pr,year,month,country,date
14.9804,2012,1,Cameroon,Jan-12
38.1478,2012,2,Cameroon,Feb-12
74.6135,2012,3,Cameroon,Mar-12
68.9042,2012,4,Cameroon,Apr-12
189.375,2012,5,Cameroon,May-12
203.215,2012,6,Cameroon,Jun-12
110.969,2012,7,Cameroon,Jul-12
217.669,2012,8,Cameroon,Aug-12
267.936,2012,9,Cameroon,Sep-12
285.219,2012,10,Cameroon,Oct-12
94.1551,2012,11,Cameroon,Nov-12
26.7371,2012,12,Cameroon,Dec-12
17.9524,2013,1,Cameroon,Jan-13
27.9832,2013,2,Cameroon,Feb-13
165.889,2013,3,Cameroon,Mar-13
76.0704,2013,4,Cameroon,Apr-13
143.883,2013,5,Cameroon,May-13
132.561,2013,6,Cameroon,Jun-13
114.292,2013,7,Cameroon,Jul-13
216.564,2013,8,Cameroon,Aug-13
191.276,2013,9,Cameroon,Sep-13
247.228,2013,10,Cameroon,Oct-13
45.8003,2013,11,Cameroon,Nov-13
30.7203,2013,12,Cameroon,Dec-13
12.5311,2014,1,Cameroon,Jan-14
19.0802,2014,2,Cameroon,Feb-14
93.8597,2014,3,Cameroon,Mar-14
169.4,2014,4,Cameroon,Apr-14
164.502,2014,5,Cameroon,May-14
170.198,2014,6,Cameroon,Jun-14
104.623,2014,7,Cameroon,Jul-14
220.023,2014,8,Cameroon,Aug-14
276.148,2014,9,Cameroon,Sep-14
179.386,2014,10,Cameroon,Oct-14
59.6912,2014,11,Cameroon,Nov-14
20.121,2014,12,Cameroon,Dec-14
4.79933,2015,1,Cameroon,Jan-15
31.3488,2015,2,Cameroon,Feb-15
58.0373,2015,3,Cameroon,Mar-15
105.152,2015,4,Cameroon,Apr-15
143.461,2015,5,Cameroon,May-15
159.423,2015,6,Cameroon,Jun-15
164.964,2015,7,Cameroon,Jul-15
222.623,2015,8,Cameroon,Aug-15
194.417,2015,9,Cameroon,Sep-15
195.347,2015,10,Cameroon,Oct-15
50.1943,2015,11,Cameroon,Nov-15
8.84834,2015,12,Cameroon,Dec-15
102.515,2001,1,Colombia,Jan-01
71.8497,2001,2,Colombia,Feb-01
171.726,2001,3,Colombia,Mar-01
251.551,2001,4,Colombia,Apr-01
254.552,2001,5,Colombia,May-01
250.924,2001,6,Colombia,Jun-01
291.241,2001,7,Colombia,Jul-01
188.671,2001,8,Colombia,Aug-01
232.178,2001,9,Colombia,Sep-01
313.035,2001,10,Colombia,Oct-01
175.822,2001,11,Colombia,Nov-01
226.297,2001,12,Colombia,Dec-01
61.9998,2002,1,Colombia,Jan-02
75.4561,2002,2,Colombia,Feb-02
232.434,2002,3,Colombia,Mar-02
282.117,2002,4,Colombia,Apr-02
376.812,2002,5,Colombia,May-02
462.952,2002,6,Colombia,Jun-02
334.468,2002,7,Colombia,Jul-02
244.517,2002,8,Colombia,Aug-02
241.774,2002,9,Colombia,Sep-02
265.583,2002,10,Colombia,Oct-02
254.903,2002,11,Colombia,Nov-02
167.553,2002,12,Colombia,Dec-02
65.7428,2003,1,Colombia,Jan-03
104.161,2003,2,Colombia,Feb-03
175.099,2003,3,Colombia,Mar-03
262.612,2003,4,Colombia,Apr-03
321.888,2003,5,Colombia,May-03
525.987,2003,6,Colombia,Jun-03
256.166,2003,7,Colombia,Jul-03
234.595,2003,8,Colombia,Aug-03
245.727,2003,9,Colombia,Sep-03
256.772,2003,10,Colombia,Oct-03
350.058,2003,11,Colombia,Nov-03
165.475,2003,12,Colombia,Dec-03
89.6236,2004,1,Colombia,Jan-04
158.425,2004,2,Colombia,Feb-04
168.364,2004,3,Colombia,Mar-04
270.288,2004,4,Colombia,Apr-04
433.771,2004,5,Colombia,May-04
225.278,2004,6,Colombia,Jun-04
345.873,2004,7,Colombia,Jul-04
258.988,2004,8,Colombia,Aug-04
255.249,2004,9,Colombia,Sep-04
274.174,2004,10,Colombia,Oct-04
239.878,2004,11,Colombia,Nov-04
176.589,2004,12,Colombia,Dec-04
118.118,2005,1,Colombia,Jan-05
178.331,2005,2,Colombia,Feb-05
200.348,2005,3,Colombia,Mar-05
209.393,2005,4,Colombia,Apr-05
361.644,2005,5,Colombia,May-05
314.879,2005,6,Colombia,Jun-05
251.668,2005,7,Colombia,Jul-05
272.279,2005,8,Colombia,Aug-05
222.022,2005,9,Colombia,Sep-05
312.058,2005,10,Colombia,Oct-05
259.425,2005,11,Colombia,Nov-05
205.048,2005,12,Colombia,Dec-05
201.779,2006,1,Colombia,Jan-06
97.0286,2006,2,Colombia,Feb-06
286.886,2006,3,Colombia,Mar-06
250.046,2006,4,Colombia,Apr-06
379.101,2006,5,Colombia,May-06
302.637,2006,6,Colombia,Jun-06
353.016,2006,7,Colombia,Jul-06
193.977,2006,8,Colombia,Aug-06
164.154,2006,9,Colombia,Sep-06
277.269,2006,10,Colombia,Oct-06
232.843,2006,11,Colombia,Nov-06
174.995,2006,12,Colombia,Dec-06
112.886,2007,1,Colombia,Jan-07
38.6912,2007,2,Colombia,Feb-07
243.448,2007,3,Colombia,Mar-07
290.57,2007,4,Colombia,Apr-07
354.408,2007,5,Colombia,May-07
248.24,2007,6,Colombia,Jun-07
308.878,2007,7,Colombia,Jul-07
288.814,2007,8,Colombia,Aug-07
228.959,2007,9,Colombia,Sep-07
333.421,2007,10,Colombia,Oct-07
223.208,2007,11,Colombia,Nov-07
194.035,2007,12,Colombia,Dec-07
138.163,2008,1,Colombia,Jan-08
141.014,2008,2,Colombia,Feb-08
203.466,2008,3,Colombia,Mar-08
216.675,2008,4,Colombia,Apr-08
563.74,2008,5,Colombia,May-08
300.088,2008,6,Colombia,Jun-08
371.819,2008,7,Colombia,Jul-08
304.873,2008,8,Colombia,Aug-08
255.553,2008,9,Colombia,Sep-08
246.792,2008,10,Colombia,Oct-08
297.542,2008,11,Colombia,Nov-08
151.116,2008,12,Colombia,Dec-08
160.138,2009,1,Colombia,Jan-09
135.424,2009,2,Colombia,Feb-09
241.093,2009,3,Colombia,Mar-09
190.624,2009,4,Colombia,Apr-09
262.775,2009,5,Colombia,May-09
310.321,2009,6,Colombia,Jun-09
213.179,2009,7,Colombia,Jul-09
280.735,2009,8,Colombia,Aug-09
167.594,2009,9,Colombia,Sep-09
274.016,2009,10,Colombia,Oct-09
145.673,2009,11,Colombia,Nov-09
110.376,2009,12,Colombia,Dec-09
43.1041,2010,1,Colombia,Jan-10
95.5326,2010,2,Colombia,Feb-10
205.493,2010,3,Colombia,Mar-10
292.878,2010,4,Colombia,Apr-10
343.301,2010,5,Colombia,May-10
340.765,2010,6,Colombia,Jun-10
348.356,2010,7,Colombia,Jul-10
220.156,2010,8,Colombia,Aug-10
267.754,2010,9,Colombia,Sep-10
251.533,2010,10,Colombia,Oct-10
367.156,2010,11,Colombia,Nov-10
263.921,2010,12,Colombia,Dec-10
142.977,2011,1,Colombia,Jan-11
151.335,2011,2,Colombia,Feb-11
195.135,2011,3,Colombia,Mar-11
431.419,2011,4,Colombia,Apr-11
361.13,2011,5,Colombia,May-11
330.04,2011,6,Colombia,Jun-11
276.217,2011,7,Colombia,Jul-11
221.107,2011,8,Colombia,Aug-11
289.045,2011,9,Colombia,Sep-11
265.561,2011,10,Colombia,Oct-11
302.112,2011,11,Colombia,Nov-11
205.032,2011,12,Colombia,Dec-11
144.848,2012,1,Colombia,Jan-12
90.5267,2012,2,Colombia,Feb-12
185.609,2012,3,Colombia,Mar-12
237.886,2012,4,Colombia,Apr-12
240.269,2012,5,Colombia,May-12
178.072,2012,6,Colombia,Jun-12
229.956,2012,7,Colombia,Jul-12
175.085,2012,8,Colombia,Aug-12
176.677,2012,9,Colombia,Sep-12
221.064,2012,10,Colombia,Oct-12
159.385,2012,11,Colombia,Nov-12
190.155,2012,12,Colombia,Dec-12
58.7334,2013,1,Colombia,Jan-13
150.84,2013,2,Colombia,Feb-13
124.101,2013,3,Colombia,Mar-13
156.018,2013,4,Colombia,Apr-13
332.562,2013,5,Colombia,May-13
267.148,2013,6,Colombia,Jun-13
149.025,2013,7,Colombia,Jul-13
309.068,2013,8,Colombia,Aug-13
220.707,2013,9,Colombia,Sep-13
176.332,2013,10,Colombia,Oct-13
192.687,2013,11,Colombia,Nov-13
113.858,2013,12,Colombia,Dec-13
89.1602,2014,1,Colombia,Jan-14
111.782,2014,2,Colombia,Feb-14
149.634,2014,3,Colombia,Mar-14
183.58,2014,4,Colombia,Apr-14
233.416,2014,5,Colombia,May-14
215.454,2014,6,Colombia,Jun-14
219.845,2014,7,Colombia,Jul-14
252.356,2014,8,Colombia,Aug-14
188.128,2014,9,Colombia,Sep-14
230.303,2014,10,Colombia,Oct-14
238.262,2014,11,Colombia,Nov-14
181.048,2014,12,Colombia,Dec-14
148.686,2015,1,Colombia,Jan-15
105.079,2015,2,Colombia,Feb-15
266.662,2015,3,Colombia,Mar-15
228.593,2015,4,Colombia,Apr-15
200.896,2015,5,Colombia,May-15
264.843,2015,6,Colombia,Jun-15
259.002,2015,7,Colombia,Jul-15
189.6,2015,8,Colombia,Aug-15
138.036,2015,9,Colombia,Sep-15
157.348,2015,10,Colombia,Oct-15
173.86,2015,11,Colombia,Nov-15
96.3039,2015,12,Colombia,Dec-15
71.1636,2001,1,Equatorial Guinea,Jan-01
81.9394,2001,2,Equatorial Guinea,Feb-01
201.384,2001,3,Equatorial Guinea,Mar-01
224.726,2001,4,Equatorial Guinea,Apr-01
480.578,2001,5,Equatorial Guinea,May-01
245.042,2001,6,Equatorial Guinea,Jun-01
153.721,2001,7,Equatorial Guinea,Jul-01
25.1581,2001,8,Equatorial Guinea,Aug-01
128.566,2001,9,Equatorial Guinea,Sep-01
407.258,2001,10,Equatorial Guinea,Oct-01
205.626,2001,11,Equatorial Guinea,Nov-01
79.4346,2001,12,Equatorial Guinea,Dec-01
64.3236,2002,1,Equatorial Guinea,Jan-02
198.525,2002,2,Equatorial Guinea,Feb-02
241.186,2002,3,Equatorial Guinea,Mar-02
326.447,2002,4,Equatorial Guinea,Apr-02
280.054,2002,5,Equatorial Guinea,May-02
98.0406,2002,6,Equatorial Guinea,Jun-02
41.6547,2002,7,Equatorial Guinea,Jul-02
100.015,2002,8,Equatorial Guinea,Aug-02
394.283,2002,9,Equatorial Guinea,Sep-02
377.703,2002,10,Equatorial Guinea,Oct-02
259.858,2002,11,Equatorial Guinea,Nov-02
91.8118,2002,12,Equatorial Guinea,Dec-02
204.226,2003,1,Equatorial Guinea,Jan-03
115.046,2003,2,Equatorial Guinea,Feb-03
214.697,2003,3,Equatorial Guinea,Mar-03
169.501,2003,4,Equatorial Guinea,Apr-03
162.292,2003,5,Equatorial Guinea,May-03
250.039,2003,6,Equatorial Guinea,Jun-03
67.7043,2003,7,Equatorial Guinea,Jul-03
94.8169,2003,8,Equatorial Guinea,Aug-03
475.644,2003,9,Equatorial Guinea,Sep-03
329.873,2003,10,Equatorial Guinea,Oct-03
301.764,2003,11,Equatorial Guinea,Nov-03
113.411,2003,12,Equatorial Guinea,Dec-03
132.046,2004,1,Equatorial Guinea,Jan-04
121.148,2004,2,Equatorial Guinea,Feb-04
168.023,2004,3,Equatorial Guinea,Mar-04
224.642,2004,4,Equatorial Guinea,Apr-04
159.897,2004,5,Equatorial Guinea,May-04
108.101,2004,6,Equatorial Guinea,Jun-04
67.9875,2004,7,Equatorial Guinea,Jul-04
136.628,2004,8,Equatorial Guinea,Aug-04
335.568,2004,9,Equatorial Guinea,Sep-04
424.231,2004,10,Equatorial Guinea,Oct-04
259.545,2004,11,Equatorial Guinea,Nov-04
182.163,2004,12,Equatorial Guinea,Dec-04
99.058,2005,1,Equatorial Guinea,Jan-05
136.037,2005,2,Equatorial Guinea,Feb-05
229.475,2005,3,Equatorial Guinea,Mar-05
187.852,2005,4,Equatorial Guinea,Apr-05
99.0031,2005,5,Equatorial Guinea,May-05
58.6482,2005,6,Equatorial Guinea,Jun-05
16.9386,2005,7,Equatorial Guinea,Jul-05
53.5534,2005,8,Equatorial Guinea,Aug-05
202.703,2005,9,Equatorial Guinea,Sep-05
344.27,2005,10,Equatorial Guinea,Oct-05
257.928,2005,11,Equatorial Guinea,Nov-05
128.065,2005,12,Equatorial Guinea,Dec-05
117.342,2006,1,Equatorial Guinea,Jan-06
100.657,2006,2,Equatorial Guinea,Feb-06
171.957,2006,3,Equatorial Guinea,Mar-06
180.78,2006,4,Equatorial Guinea,Apr-06
144.75,2006,5,Equatorial Guinea,May-06
99.5473,2006,6,Equatorial Guinea,Jun-06
70.0475,2006,7,Equatorial Guinea,Jul-06
44.5196,2006,8,Equatorial Guinea,Aug-06
312.257,2006,9,Equatorial Guinea,Sep-06
333.978,2006,10,Equatorial Guinea,Oct-06
266.965,2006,11,Equatorial Guinea,Nov-06
119.595,2006,12,Equatorial Guinea,Dec-06
42.3335,2007,1,Equatorial Guinea,Jan-07
118.917,2007,2,Equatorial Guinea,Feb-07
172.97,2007,3,Equatorial Guinea,Mar-07
205.956,2007,4,Equatorial Guinea,Apr-07
568.93,2007,5,Equatorial Guinea,May-07
229.209,2007,6,Equatorial Guinea,Jun-07
141.816,2007,7,Equatorial Guinea,Jul-07
68.0554,2007,8,Equatorial Guinea,Aug-07
578.496,2007,9,Equatorial Guinea,Sep-07
349.419,2007,10,Equatorial Guinea,Oct-07
250.578,2007,11,Equatorial Guinea,Nov-07
250.334,2007,12,Equatorial Guinea,Dec-07
127.892,2008,1,Equatorial Guinea,Jan-08
92.3415,2008,2,Equatorial Guinea,Feb-08
159.782,2008,3,Equatorial Guinea,Mar-08
140.647,2008,4,Equatorial Guinea,Apr-08
267.834,2008,5,Equatorial Guinea,May-08
27.2827,2008,6,Equatorial Guinea,Jun-08
26.2902,2008,7,Equatorial Guinea,Jul-08
153.309,2008,8,Equatorial Guinea,Aug-08
377.892,2008,9,Equatorial Guinea,Sep-08
597.778,2008,10,Equatorial Guinea,Oct-08
148.346,2008,11,Equatorial Guinea,Nov-08
126.957,2008,12,Equatorial Guinea,Dec-08
95.1797,2009,1,Equatorial Guinea,Jan-09
153.278,2009,2,Equatorial Guinea,Feb-09
241.846,2009,3,Equatorial Guinea,Mar-09
187.611,2009,4,Equatorial Guinea,Apr-09
338.859,2009,5,Equatorial Guinea,May-09
114.599,2009,6,Equatorial Guinea,Jun-09
9.5445,2009,7,Equatorial Guinea,Jul-09
67.4009,2009,8,Equatorial Guinea,Aug-09
91.1867,2009,9,Equatorial Guinea,Sep-09
454.152,2009,10,Equatorial Guinea,Oct-09
208.525,2009,11,Equatorial Guinea,Nov-09
113.254,2009,12,Equatorial Guinea,Dec-09
160.631,2010,1,Equatorial Guinea,Jan-10
139.348,2010,2,Equatorial Guinea,Feb-10
248.194,2010,3,Equatorial Guinea,Mar-10
150.335,2010,4,Equatorial Guinea,Apr-10
69.7629,2010,5,Equatorial Guinea,May-10
97.4164,2010,6,Equatorial Guinea,Jun-10
193.325,2010,7,Equatorial Guinea,Jul-10
34.1474,2010,8,Equatorial Guinea,Aug-10
138.1,2010,9,Equatorial Guinea,Sep-10
375.708,2010,10,Equatorial Guinea,Oct-10
318.021,2010,11,Equatorial Guinea,Nov-10
87.492,2010,12,Equatorial Guinea,Dec-10
104.445,2011,1,Equatorial Guinea,Jan-11
173.607,2011,2,Equatorial Guinea,Feb-11
196.515,2011,3,Equatorial Guinea,Mar-11
184.715,2011,4,Equatorial Guinea,Apr-11
50.2845,2011,5,Equatorial Guinea,May-11
61.5483,2011,6,Equatorial Guinea,Jun-11
21.5459,2011,7,Equatorial Guinea,Jul-11
71.1665,2011,8,Equatorial Guinea,Aug-11
229.671,2011,9,Equatorial Guinea,Sep-11
451.996,2011,10,Equatorial Guinea,Oct-11
256.431,2011,11,Equatorial Guinea,Nov-11
69.2825,2011,12,Equatorial Guinea,Dec-11
102.561,2012,1,Equatorial Guinea,Jan-12
194.948,2012,2,Equatorial Guinea,Feb-12
217.012,2012,3,Equatorial Guinea,Mar-12
153.508,2012,4,Equatorial Guinea,Apr-12
207.217,2012,5,Equatorial Guinea,May-12
152.913,2012,6,Equatorial Guinea,Jun-12
20.2966,2012,7,Equatorial Guinea,Jul-12
249.101,2012,8,Equatorial Guinea,Aug-12
215.267,2012,9,Equatorial Guinea,Sep-12
564.311,2012,10,Equatorial Guinea,Oct-12
326.657,2012,11,Equatorial Guinea,Nov-12
145.057,2012,12,Equatorial Guinea,Dec-12
133.65,2013,1,Equatorial Guinea,Jan-13
126.704,2013,2,Equatorial Guinea,Feb-13
239.697,2013,3,Equatorial Guinea,Mar-13
171.063,2013,4,Equatorial Guinea,Apr-13
177.618,2013,5,Equatorial Guinea,May-13
76.5373,2013,6,Equatorial Guinea,Jun-13
55.9623,2013,7,Equatorial Guinea,Jul-13
75.745,2013,8,Equatorial Guinea,Aug-13
86.5289,2013,9,Equatorial Guinea,Sep-13
386.946,2013,10,Equatorial Guinea,Oct-13
210.61,2013,11,Equatorial Guinea,Nov-13
188.578,2013,12,Equatorial Guinea,Dec-13
81.008,2014,1,Equatorial Guinea,Jan-14
92.8673,2014,2,Equatorial Guinea,Feb-14
236.595,2014,3,Equatorial Guinea,Mar-14
296.631,2014,4,Equatorial Guinea,Apr-14
265.674,2014,5,Equatorial Guinea,May-14
111.687,2014,6,Equatorial Guinea,Jun-14
14.7931,2014,7,Equatorial Guinea,Jul-14
74.797,2014,8,Equatorial Guinea,Aug-14
184.981,2014,9,Equatorial Guinea,Sep-14
297.484,2014,10,Equatorial Guinea,Oct-14
262.707,2014,11,Equatorial Guinea,Nov-14
135.385,2014,12,Equatorial Guinea,Dec-14
59.6527,2015,1,Equatorial Guinea,Jan-15
145.644,2015,2,Equatorial Guinea,Feb-15
196.218,2015,3,Equatorial Guinea,Mar-15
215.629,2015,4,Equatorial Guinea,Apr-15
148.793,2015,5,Equatorial Guinea,May-15
118.805,2015,6,Equatorial Guinea,Jun-15
19.209,2015,7,Equatorial Guinea,Jul-15
38.9489,2015,8,Equatorial Guinea,Aug-15
94.6943,2015,9,Equatorial Guinea,Sep-15
247.071,2015,10,Equatorial Guinea,Oct-15
190.722,2015,11,Equatorial Guinea,Nov-15
62.7635,2015,12,Equatorial Guinea,Dec-15
6.63178,2001,1,India,Jan-01
4.53783,2001,2,India,Feb-01
12.1672,2001,3,India,Mar-01
27.8238,2001,4,India,Apr-01
61.5042,2001,5,India,May-01
181.652,2001,6,India,Jun-01
225.672,2001,7,India,Jul-01
201.707,2001,8,India,Aug-01
84.3139,2001,9,India,Sep-01
83.6282,2001,10,India,Oct-01
17.6648,2001,11,India,Nov-01
5.64367,2001,12,India,Dec-01
12.1668,2002,1,India,Jan-02
12.5439,2002,2,India,Feb-02
13.4524,2002,3,India,Mar-02
29.425,2002,4,India,Apr-02
42.8618,2002,5,India,May-02
151.07,2002,6,India,Jun-02
131.91,2002,7,India,Jul-02
232.01,2002,8,India,Aug-02
119.873,2002,9,India,Sep-02
60.838,2002,10,India,Oct-02
24.6803,2002,11,India,Nov-02
5.07381,2002,12,India,Dec-02
7.38072,2003,1,India,Jan-03
28.9371,2003,2,India,Feb-03
16.2915,2003,3,India,Mar-03
25.1046,2003,4,India,Apr-03
26.1562,2003,5,India,May-03
139.061,2003,6,India,Jun-03
295.965,2003,7,India,Jul-03
192.687,2003,8,India,Aug-03
140.528,2003,9,India,Sep-03
91.7346,2003,10,India,Oct-03
13.4693,2003,11,India,Nov-03
8.34971,2003,12,India,Dec-03
14.6037,2004,1,India,Jan-04
3.41179,2004,2,India,Feb-04
8.07534,2004,3,India,Mar-04
38.3796,2004,4,India,Apr-04
55.9069,2004,5,India,May-04
168.893,2004,6,India,Jun-04
165.821,2004,7,India,Jul-04
237.241,2004,8,India,Aug-04
140.448,2004,9,India,Sep-04
85.4569,2004,10,India,Oct-04
14.7089,2004,11,India,Nov-04
4.64055,2004,12,India,Dec-04
15.2129,2005,1,India,Jan-05
12.6491,2005,2,India,Feb-05
22.8497,2005,3,India,Mar-05
27.3111,2005,4,India,Apr-05
41.1564,2005,5,India,May-05
127.736,2005,6,India,Jun-05
240.301,2005,7,India,Jul-05
178.014,2005,8,India,Aug-05
205.652,2005,9,India,Sep-05
92.0143,2005,10,India,Oct-05
17.7954,2005,11,India,Nov-05
8.40418,2005,12,India,Dec-05
5.65202,2006,1,India,Jan-06
2.6609,2006,2,India,Feb-06
32.6586,2006,3,India,Mar-06
51.2555,2006,4,India,Apr-06
63.3186,2006,5,India,May-06
121.591,2006,6,India,Jun-06
287.981,2006,7,India,Jul-06
245.909,2006,8,India,Aug-06
178.069,2006,9,India,Sep-06
61.3744,2006,10,India,Oct-06
33.4325,2006,11,India,Nov-06
3.71632,2006,12,India,Dec-06
1.06062,2007,1,India,Jan-07
33.2787,2007,2,India,Feb-07
17.3371,2007,3,India,Mar-07
47.6544,2007,4,India,Apr-07
48.0178,2007,5,India,May-07
158.412,2007,6,India,Jun-07
224.546,2007,7,India,Jul-07
278.022,2007,8,India,Aug-07
190.599,2007,9,India,Sep-07
45.1547,2007,10,India,Oct-07
18.0053,2007,11,India,Nov-07
6.55265,2007,12,India,Dec-07
13.0269,2008,1,India,Jan-08
12.0283,2008,2,India,Feb-08
16.6364,2008,3,India,Mar-08
27.6627,2008,4,India,Apr-08
42.0035,2008,5,India,May-08
191.57,2008,6,India,Jun-08
226.076,2008,7,India,Jul-08
266.808,2008,8,India,Aug-08
155.516,2008,9,India,Sep-08
52.7117,2008,10,India,Oct-08
30.4276,2008,11,India,Nov-08
8.05562,2008,12,India,Dec-08
5.29196,2009,1,India,Jan-09
6.47916,2009,2,India,Feb-09
9.34734,2009,3,India,Mar-09
29.2092,2009,4,India,Apr-09
63.4628,2009,5,India,May-09
106.438,2009,6,India,Jun-09
240.684,2009,7,India,Jul-09
182.619,2009,8,India,Aug-09
153.042,2009,9,India,Sep-09
58.2477,2009,10,India,Oct-09
56.7554,2009,11,India,Nov-09
11.0535,2009,12,India,Dec-09
7.54275,2010,1,India,Jan-10
8.78608,2010,2,India,Feb-10
17.9292,2010,3,India,Mar-10
42.5104,2010,4,India,Apr-10
54.3289,2010,5,India,May-10
135.261,2010,6,India,Jun-10
248.332,2010,7,India,Jul-10
272.22,2010,8,India,Aug-10
211.738,2010,9,India,Sep-10
73.8137,2010,10,India,Oct-10
58.06,2010,11,India,Nov-10
15.9508,2010,12,India,Dec-10
3.32826,2011,1,India,Jan-11
20.362,2011,2,India,Feb-11
6.69799,2011,3,India,Mar-11
28.7954,2011,4,India,Apr-11
47.7341,2011,5,India,May-11
207.022,2011,6,India,Jun-11
231.939,2011,7,India,Jul-11
317.779,2011,8,India,Aug-11
186.507,2011,9,India,Sep-11
39.8495,2011,10,India,Oct-11
17.1447,2011,11,India,Nov-11
7.91968,2011,12,India,Dec-11
20.253,2012,1,India,Jan-12
3.7663,2012,2,India,Feb-12
6.68277,2012,3,India,Mar-12
37.0949,2012,4,India,Apr-12
40.9544,2012,5,India,May-12
86.7309,2012,6,India,Jun-12
251.324,2012,7,India,Jul-12
263.938,2012,8,India,Aug-12
223.025,2012,9,India,Sep-12
52.8509,2012,10,India,Oct-12
24.2408,2012,11,India,Nov-12
8.53456,2012,12,India,Dec-12
7.70131,2013,1,India,Jan-13
24.4778,2013,2,India,Feb-13
12.2633,2013,3,India,Mar-13
29.8088,2013,4,India,Apr-13
42.069,2013,5,India,May-13
223.61,2013,6,India,Jun-13
312.555,2013,7,India,Jul-13
231.296,2013,8,India,Aug-13
142.283,2013,9,India,Sep-13
109.046,2013,10,India,Oct-13
18.8074,2013,11,India,Nov-13
6.25559,2013,12,India,Dec-13
18.0054,2014,1,India,Jan-14
22.7958,2014,2,India,Feb-14
21.3371,2014,3,India,Mar-14
22.0149,2014,4,India,Apr-14
56.5902,2014,5,India,May-14
86.6274,2014,6,India,Jun-14
240.137,2014,7,India,Jul-14
197.886,2014,8,India,Aug-14
192.447,2014,9,India,Sep-14
61.1298,2014,10,India,Oct-14
15.2521,2014,11,India,Nov-14
8.07315,2014,12,India,Dec-14
19.0978,2015,1,India,Jan-15
11.4594,2015,2,India,Feb-15
39.0113,2015,3,India,Mar-15
58.4772,2015,4,India,Apr-15
50.3189,2015,5,India,May-15
218.213,2015,6,India,Jun-15
240.4,2015,7,India,Jul-15
228.364,2015,8,India,Aug-15
135.992,2015,9,India,Sep-15
42.4305,2015,10,India,Oct-15
30.9177,2015,11,India,Nov-15
6.29845,2015,12,India,Dec-15
19.303,2001,1,Jordan,Jan-01
19.5746,2001,2,Jordan,Feb-01
11.4324,2001,3,Jordan,Mar-01
20.8851,2001,4,Jordan,Apr-01
2.22535,2001,5,Jordan,May-01
0.19178,2001,6,Jordan,Jun-01
0.44869,2001,7,Jordan,Jul-01
0.12512,2001,8,Jordan,Aug-01
0.03635,2001,9,Jordan,Sep-01
0.63145,2001,10,Jordan,Oct-01
10.3107,2001,11,Jordan,Nov-01
18.5141,2001,12,Jordan,Dec-01
36.611,2002,1,Jordan,Jan-02
17.8853,2002,2,Jordan,Feb-02
13.764,2002,3,Jordan,Mar-02
6.50572,2002,4,Jordan,Apr-02
0.48326,2002,5,Jordan,May-02
0.19176,2002,6,Jordan,Jun-02
0.45725,2002,7,Jordan,Jul-02
0.10298,2002,8,Jordan,Aug-02
0.04758,2002,9,Jordan,Sep-02
5.30925,2002,10,Jordan,Oct-02
17.3518,2002,11,Jordan,Nov-02
27.3702,2002,12,Jordan,Dec-02
18.2925,2003,1,Jordan,Jan-03
27.032,2003,2,Jordan,Feb-03
17.9295,2003,3,Jordan,Mar-03
5.7209,2003,4,Jordan,Apr-03
1.18549,2003,5,Jordan,May-03
0.23595,2003,6,Jordan,Jun-03
0.47843,2003,7,Jordan,Jul-03
0.83815,2003,8,Jordan,Aug-03
0.08825,2003,9,Jordan,Sep-03
0.56368,2003,10,Jordan,Oct-03
6.06289,2003,11,Jordan,Nov-03
38.8204,2003,12,Jordan,Dec-03
25.536,2004,1,Jordan,Jan-04
20.2352,2004,2,Jordan,Feb-04
4.29126,2004,3,Jordan,Mar-04
3.20727,2004,4,Jordan,Apr-04
1.12396,2004,5,Jordan,May-04
0.19235,2004,6,Jordan,Jun-04
0.6604,2004,7,Jordan,Jul-04
0.07605,2004,8,Jordan,Aug-04
0.08414,2004,9,Jordan,Sep-04
0.73165,2004,10,Jordan,Oct-04
13.0693,2004,11,Jordan,Nov-04
9.7882,2004,12,Jordan,Dec-04
15.1565,2005,1,Jordan,Jan-05
15.8135,2005,2,Jordan,Feb-05
15.9666,2005,3,Jordan,Mar-05
14.7052,2005,4,Jordan,Apr-05
1.85548,2005,5,Jordan,May-05
0.21337,2005,6,Jordan,Jun-05
0.49342,2005,7,Jordan,Jul-05
0.10021,2005,8,Jordan,Aug-05
0.05218,2005,9,Jordan,Sep-05
2.11899,2005,10,Jordan,Oct-05
5.79657,2005,11,Jordan,Nov-05
9.59353,2005,12,Jordan,Dec-05
14.7236,2006,1,Jordan,Jan-06
30.392,2006,2,Jordan,Feb-06
1.00844,2006,3,Jordan,Mar-06
16.1452,2006,4,Jordan,Apr-06
0.51618,2006,5,Jordan,May-06
0.1919,2006,6,Jordan,Jun-06
0.49342,2006,7,Jordan,Jul-06
0.15035,2006,8,Jordan,Aug-06
0.03759,2006,9,Jordan,Sep-06
5.52309,2006,10,Jordan,Oct-06
2.8542,2006,11,Jordan,Nov-06
14.0211,2006,12,Jordan,Dec-06
16.3499,2007,1,Jordan,Jan-07
27.1817,2007,2,Jordan,Feb-07
12.8011,2007,3,Jordan,Mar-07
20.6993,2007,4,Jordan,Apr-07
10.1689,2007,5,Jordan,May-07
0.21171,2007,6,Jordan,Jun-07
0.49342,2007,7,Jordan,Jul-07
0.10743,2007,8,Jordan,Aug-07
0.03674,2007,9,Jordan,Sep-07
0.44475,2007,10,Jordan,Oct-07
5.59699,2007,11,Jordan,Nov-07
